location,date,open,high,low,close
New Zealand,2021-04-30,12715.2,12758.18,12661.1,12731.13
New Zealand,2021-04-29,12646.14,12719.52,12646.14,12715.2
New Zealand,2021-04-28,12620.52,12664.42,12598.03,12646.14
New Zealand,2021-04-27,12650.64,12693.15,12592.77,12620.52
New Zealand,2021-04-23,12577.48,12650.64,12550.92,12650.64
New Zealand,2021-04-22,12535.34,12624.11,12535.34,12577.48
New Zealand,2021-04-21,12678.55,12678.55,12485.97,12535.34
New Zealand,2021-04-20,12767.83,12767.83,12574.25,12678.55
New Zealand,2021-04-19,12684.73,12767.83,12684.73,12767.83
New Zealand,2021-04-16,12636.55,12738.3,12636.55,12684.73
New Zealand,2021-04-15,12751.38,12770.83,12616.92,12636.55
New Zealand,2021-04-14,12656.42,12751.38,12656.42,12751.38
New Zealand,2021-04-13,12518.71,12671.09,12510.41,12656.42
New Zealand,2021-04-12,12574.35,12595.33,12477.23,12518.71
New Zealand,2021-04-09,12632.6,12686.33,12574.35,12574.35
New Zealand,2021-04-08,12487.59,12632.6,12487.59,12632.6
New Zealand,2021-04-07,12400.48,12496.16,12400.48,12487.59
New Zealand,2021-04-06,12488.31,12498.55,12376.63,12400.48
New Zealand,2021-04-01,12560.7,12570.68,12439.41,12488.31
New Zealand,2021-03-31,12446.76,12568.7,12416.17,12560.7
New Zealand,2021-03-30,12375.07,12446.76,12365.22,12446.76
New Zealand,2021-03-29,12350.84,12432.98,12350.84,12368.13
New Zealand,2021-03-26,12388.06,12405.64,12329.34,12348.83
New Zealand,2021-03-25,12358.88,12427.73,12334.73,12388.06
New Zealand,2021-03-24,12394.34,12432.01,12344.19,12358.88
New Zealand,2021-03-23,12329.6,12425.38,12329.6,12394.34
New Zealand,2021-03-22,12515.22,12515.22,12329.09,12329.09
New Zealand,2021-03-19,12496.14,12552.05,12461.8,12515.22
New Zealand,2021-03-18,12644.64,12650.77,12496.14,12496.14
New Zealand,2021-03-17,12693.31,12748.42,12572.38,12622.21
New Zealand,2021-03-16,12593.56,12710.17,12584.85,12689.05
New Zealand,2021-03-15,12431.31,12595.96,12415.13,12592.26
